pert	cell	type	trend	raw_score	scaled_score	N_upset	N_downset	t_gn_sym	MOAss	PCIDss	clinical_phase
somatostatin	NEU	trt_cp	up	0.7836956521739131	0.5714843426516344	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	PHH	trt_cp	up	0	0	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	A549	trt_cp	up	0	0	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	NPC	trt_cp	down	-0.8990460739779363	-0.6961714914550744	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	VCAP	trt_cp	up	0	0	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	ASC	trt_cp	down	-0.601440622972096	-0.46572231127548275	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	PC3	trt_cp	up	0	0	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	MCF7	trt_cp	up	0	0	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
somatostatin	SKB	trt_cp	up	0	0	25	2	GH1; GHR; OPRD1; OPRM1; SSTR1; SSTR2; SSTR3; SSTR4; SSTR5	Somatostatin receptor agonist	16129706	Launched
sorafenib	ASC	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	MCF10A	trt_cp	down	-0.7394711226476314	-0.5726054862391775	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	SKBR3	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	FIBRNPC	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	MCF7	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	NPC	trt_cp	up	0.5940525632706035	0.43319334192998854	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	A549	trt_cp	up	0.9915184944841012	0.7230323320990429	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	PC3	trt_cp	up	0.9500356911096691	0.6927823587171267	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	HS578T	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	NEU	trt_cp	up	0.6768754055807917	0.49358918241077027	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	MDAMB231	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	SKB	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	HEK293T	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	VCAP	trt_cp	up	0	0	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	A375	trt_cp	up	0.8232738481505516	0.6003454435755776	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sorafenib	BT20	trt_cp	down	-0.6612264763140817	-0.5120171652253438	25	2	ARAF; BRAF; CCNC; CDK8; CYP2B6; CYP2C8; CYP3A5; DDR1; DDR2; FLT1; FLT3; FLT4; HIPK4; KDR; KIT; MAPK15; MLTK; PDGFB; PDGFRA; PDGFRB; RAF1; RET; SLCO1B3; TIE1	FLT3 inhibitor; KIT inhibitor; PDGFR receptor inhibitor; RAF inhibitor; RET tyrosine kinase inhibitor; VEGFR inhibitor	406563	Launched
sotalol	HT29	trt_cp	up	0	0	25	2	ADRB1; ADRB2; KCNH2	Adrenergic receptor antagonist	5253	Launched
sotalol	MCF7	trt_cp	up	0.4951914341336794	0.3611021069692058	25	2	ADRB1; ADRB2; KCNH2	Adrenergic receptor antagonist	5253	Launched
sotalol	HA1E	trt_cp	down	-0.9261680726800778	-0.717173265262026	25	2	ADRB1; ADRB2; KCNH2	Adrenergic receptor antagonist	5253	Launched
sotalol	A549	trt_cp	up	0.6887021414665802	0.502213441540773	25	2	ADRB1; ADRB2; KCNH2	Adrenergic receptor antagonist	5253	Launched
sotalol	VCAP	trt_cp	up	0	0	25	2	ADRB1; ADRB2; KCNH2	Adrenergic receptor antagonist	5253	Launched
sotalol	A375	trt_cp	up	0	0	25	2	ADRB1; ADRB2; KCNH2	Adrenergic receptor antagonist	5253	Launched
sotalol	PC3	trt_cp	down	-0.7486859182349123	-0.5797409136362036	25	2	ADRB1; ADRB2; KCNH2	Adrenergic receptor antagonist	5253	Launched
spiperone	HA1E	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	VCAP	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	HCC515	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	MCF7	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	A549	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	NPC	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	HEPG2	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	PHH	trt_cp	up	0.5153179753406879	0.3757787268274793	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	ASC	trt_cp	up	0.6365055158987671	0.4641507648262727	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	SKB	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	NEU	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	FIBRNPC	trt_cp	up	0.5913011031797535	0.4311869299293734	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	PC3	trt_cp	up	0.615288773523686	0.44867915153379323	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spiperone	HUH7	trt_cp	up	0	0	25	2	ADRA1A; ADRA1B; ADRA1D; DRD1; DRD3; DRD4; HTR1D; HTR1F; HTR2B; HTR6; HTR7	Dopamine receptor antagonist	5265	Launched
spironolactone	PC3	trt_cp	up	0	0	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	HA1E	trt_cp	up	0	0	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	NEU	trt_cp	up	0.8261421155094095	0.6024370334441435	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	HCC515	trt_cp	up	0.6717131732641142	0.48982479385772926	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	VCAP	trt_cp	up	0	0	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	A549	trt_cp	up	0.6596625567813108	0.4810372771474878	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	MCF7	trt_cp	up	0	0	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	NPC	trt_cp	down	-0.5704218040233615	-0.4417030556714086	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	SKB	trt_cp	up	0	0	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
spironolactone	ASC	trt_cp	down	-0.6139617131732641	-0.4754179501223575	25	2	AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3	Mineralocorticoid receptor antagonist	11869580	Launched
stiripentol	VCAP	trt_cp	up	0	0	25	2	ABAT; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; LDHA; LDHB; SCN1A; SCN3A	GABA uptake inhibitor	5311454	Launched
stiripentol	PC3	trt_cp	up	0	0	25	2	ABAT; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; LDHA; LDHB; SCN1A; SCN3A	GABA uptake inhibitor	5311454	Launched
stiripentol	A549	trt_cp	up	0	0	25	2	ABAT; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; LDHA; LDHB; SCN1A; SCN3A	GABA uptake inhibitor	5311454	Launched
stiripentol	MCF7	trt_cp	up	0	0	25	2	ABAT; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; LDHA; LDHB; SCN1A; SCN3A	GABA uptake inhibitor	5311454	Launched
streptozotocin	PC3	trt_cp	down	-0.6022517845554836	-0.46635042988437603	25	2	ACMSD; CAT; G6PC; IGF1; IGF2; IGFBP1; IGFBP2; LPL; MGEA5; MGMT; OGT; PRKCB; SLC2A1; SLC2A2; SLC2A4; SORD; UCP3	DNA alkylating agent	73707368	Launched
streptozotocin	MCF7	trt_cp	down	-0.7573556132381571	-0.5864542453280539	25	2	ACMSD; CAT; G6PC; IGF1; IGF2; IGFBP1; IGFBP2; LPL; MGEA5; MGMT; OGT; PRKCB; SLC2A1; SLC2A2; SLC2A4; SORD; UCP3	DNA alkylating agent	73707368	Launched
streptozotocin	VCAP	trt_cp	up	0	0	25	2	ACMSD; CAT; G6PC; IGF1; IGF2; IGFBP1; IGFBP2; LPL; MGEA5; MGMT; OGT; PRKCB; SLC2A1; SLC2A2; SLC2A4; SORD; UCP3	DNA alkylating agent	73707368	Launched
sulfacetamide	VCAP	trt_cp	up	0	0	25	2	MPI; NAT1	PABA antagonist	5320	Launched
sulfacetamide	MCF7	trt_cp	up	0	0	25	2	MPI; NAT1	PABA antagonist	5320	Launched
sulfacetamide	PC3	trt_cp	down	-0.5577287475665152	-0.4318742556794485	25	2	MPI; NAT1	PABA antagonist	5320	Launched
sulfasalazine	VCAP	trt_cp	up	0	0	25	2	ACAT1; ALOX5; CHUK; CRP; IKBKB; MPO; NAT2; NFKB2; NFKBIA; PLA2G1B; PPARG; SLC46A1; SLC7A11; TBXAS1; TNF	Antirheumatic; NFkB pathway inhibitor	5359476	Launched
sulfasalazine	A549	trt_cp	up	0	0	25	2	ACAT1; ALOX5; CHUK; CRP; IKBKB; MPO; NAT2; NFKB2; NFKBIA; PLA2G1B; PPARG; SLC46A1; SLC7A11; TBXAS1; TNF	Antirheumatic; NFkB pathway inhibitor	5359476	Launched
sulfasalazine	MCF7	trt_cp	up	0	0	25	2	ACAT1; ALOX5; CHUK; CRP; IKBKB; MPO; NAT2; NFKB2; NFKBIA; PLA2G1B; PPARG; SLC46A1; SLC7A11; TBXAS1; TNF	Antirheumatic; NFkB pathway inhibitor	5359476	Launched
sulfasalazine	PC3	trt_cp	up	0	0	25	2	ACAT1; ALOX5; CHUK; CRP; IKBKB; MPO; NAT2; NFKB2; NFKBIA; PLA2G1B; PPARG; SLC46A1; SLC7A11; TBXAS1; TNF	Antirheumatic; NFkB pathway inhibitor	5359476	Launched
sulfinpyrazone	HA1E	trt_cp	up	0.6164536015574302	0.449528564161412	25	2	ABCC1; ABCC2; ABCC5; FPR1; NR1I2; SLC22A12	Uricosuric blocker	5342	Launched
sulfinpyrazone	HT29	trt_cp	down	-0.6341726151849448	-0.49106815338153936	25	2	ABCC1; ABCC2; ABCC5; FPR1; NR1I2; SLC22A12	Uricosuric blocker	5342	Launched
sulfinpyrazone	A375	trt_cp	up	0	0	25	2	ABCC1; ABCC2; ABCC5; FPR1; NR1I2; SLC22A12	Uricosuric blocker	5342	Launched
sulfinpyrazone	PC3	trt_cp	up	0.6226735885788448	0.4540642856297838	25	2	ABCC1; ABCC2; ABCC5; FPR1; NR1I2; SLC22A12	Uricosuric blocker	5342	Launched
sulfinpyrazone	MCF7	trt_cp	up	0	0	25	2	ABCC1; ABCC2; ABCC5; FPR1; NR1I2; SLC22A12	Uricosuric blocker	5342	Launched
sulfinpyrazone	VCAP	trt_cp	up	0	0	25	2	ABCC1; ABCC2; ABCC5; FPR1; NR1I2; SLC22A12	Uricosuric blocker	5342	Launched
sulfinpyrazone	A549	trt_cp	up	0	0	25	2	ABCC1; ABCC2; ABCC5; FPR1; NR1I2; SLC22A12	Uricosuric blocker	5342	Launched
sulindac	HEK293T	trt_cp	down	-1.0428682673588578	-0.8075394332862663	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulindac	NPC	trt_cp	down	-0.7086761842959118	-0.5487595913711579	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulindac	A375	trt_cp	down	-0.5646463335496431	-0.4372308511760893	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulindac	FIBRNPC	trt_cp	up	0	0	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulindac	VCAP	trt_cp	down	-0.5388708630759248	-0.4172717542599005	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulindac	MCF7	trt_cp	up	0.49888708630759243	0.3637970400690887	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulindac	NEU	trt_cp	down	-0.8116612589227774	-0.6285055299562327	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulindac	PC3	trt_cp	up	0	0	25	2	AKR1B1; AKR1B10; AKR1C2; AKR1C3; CCND1; CTNNB1; DVL1; DVL2; DVL3; FMO3; IKBKB; MAPK3; PPARD; PTGDR2; TTR	Cyclooxygenase inhibitor	1548885	Launched
sulpiride	VCAP	trt_cp	up	0	0	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	PHH	trt_cp	up	0	0	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	PC3	trt_cp	down	-0.8280272550292018	-0.641178451009261	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	A549	trt_cp	up	0	0	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	HA1E	trt_cp	up	0	0	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	MCF7	trt_cp	up	0	0	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	HCC515	trt_cp	up	0.6312848799480857	0.46034378733925635	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	SKB	trt_cp	up	0	0	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sulpiride	ASC	trt_cp	up	0	0	25	2	CA1; CA12; CA3; CA6; CA7; DRD3	Dopamine receptor antagonist	4018928	Launched
sumatriptan	VCAP	trt_cp	up	0	0	25	2	ADCY10; HTR1B; HTR1D; HTR1E; HTR1F; HTR5A; HTR6; HTR7	Serotonin receptor agonist	5358	Launched
