pert	cell	type	trend	raw_score	scaled_score	N_upset	N_downset	t_gn_sym	MOAss	PCIDss	clinical_phase
biperiden	ASC	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; CHRNA2	Acetylcholine receptor antagonist	2381	Launched
biperiden	HA1E	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; CHRNA2	Acetylcholine receptor antagonist	2381	Launched
biperiden	A549	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; CHRNA2	Acetylcholine receptor antagonist	2381	Launched
bisoprolol	SKB	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	NPC	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	ASC	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	A549	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	VCAP	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	MCF7	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	HCC515	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	HA1E	trt_cp	down	-0.49082496123349856	-0.7664225819076623	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	PC3	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bisoprolol	PHH	trt_cp	up	0	0	53	17	ADRB1; ADRB2	Adrenergic receptor antagonist	2405	Launched
bosentan	MCF7	trt_cp	down	-0.2860854368316694	-0.4467220627730067	53	17	ABCB1; CYP3A4; EDNRA; EDNRB	Endothelin receptor antagonist	185462	Launched
bosentan	PC3	trt_cp	up	0	0	53	17	ABCB1; CYP3A4; EDNRA; EDNRB	Endothelin receptor antagonist	185462	Launched
bosentan	VCAP	trt_cp	up	0	0	53	17	ABCB1; CYP3A4; EDNRA; EDNRB	Endothelin receptor antagonist	185462	Launched
bosutinib	SKB	trt_cp	up	0.2956674968543856	0.37292877750591535	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	NPC	trt_cp	up	0.28674507955325435	0.361674831056241	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	PC3	trt_cp	up	0	0	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	MCF7	trt_cp	up	0	0	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	VCAP	trt_cp	up	0	0	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	NEU	trt_cp	up	0.30453310583597004	0.38411107097585345	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	ASC	trt_cp	up	0.34694119159546577	0.43760087200881465	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	PHH	trt_cp	up	0.22674685132461525	0.285998383208993	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	A549	trt_cp	up	0	0	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
bosutinib	FIBRNPC	trt_cp	down	-0.2065937623564847	-0.3225959094528392	53	17	ABL1; ABL2; AXL; BCR; BLK; BMX; BTK; CAMK1D; CAMK2A; CAMK2G; CDK2; CHEK2; CSK; CSNK1D; CSNK1E; DMPK; EPHA2; EPHA3; EPHA4; EPHA5; EPHA6; EPHA8; EPHB1; EPHB2; EPHB4; ERBB3; ERBB4; FGR; FRK; FYN; GAK; HCK; IKBKE; INSRR; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K1; MAP4K2; MAP4K3; MAP4K4; MAP4K5; MELK; MERTK; MINK1; MLTK; MST4; NEK1; NEK2; NTRK3; NUAK1; PAK1; PAK3; RET; SIK1; SIK2; SIK3; SLK; SRC; SRMS; STK10; STK24; STK25; STK3; STK33; STK35; STK4; TNIK; TNK2; TXK; TYRO3; YES1	ABL inhibitor; BCR-ABL kinase inhibitor; SRC inhibitor	5328940	Launched
brimonidine	PC3	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	MCF7	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	HCC515	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	NPC	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	ASC	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	SKB	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	A549	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	HA1E	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	NEU	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brimonidine	VCAP	trt_cp	up	0	0	53	17	ADCY10; ADRA2B; ADRA2C; AOX1	Adrenergic receptor agonist	2435	Launched
brinzolamide	PHH	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	ASC	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	MCF7	trt_cp	up	0.24242288653244892	0.305770744758346	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	HA1E	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	VCAP	trt_cp	down	-0.26567108361104297	-0.4148450749686226	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	PC3	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	A549	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	HCC515	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	SKB	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
brinzolamide	NPC	trt_cp	up	0	0	53	17	CA1; CA12; CA13; CA14; CA3; CA4; CA5A; CA5B; CA6; CA7; CYP2B6; CYP2C8	Carbonic anhydrase inhibitor	68844	Launched
bromocriptine	A375	trt_cp	up	0.35643385278884726	0.4495740735672838	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	HT29	trt_cp	up	0	0	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	VCAP	trt_cp	up	0	0	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	NPC	trt_cp	up	0.3496444933562175	0.44101057727433196	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	ASC	trt_cp	down	-0.3980657982586224	-0.6215792613802503	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	SKB	trt_cp	up	0.27406016892327445	0.345675208966093	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	HA1E	trt_cp	up	0	0	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	PHH	trt_cp	up	0	0	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	A549	trt_cp	down	-0.2596525527552125	-0.4054471463338926	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	HCC515	trt_cp	up	0	0	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	MCF7	trt_cp	up	0	0	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	NEU	trt_cp	up	0.3311230905742484	0.4176493212327992	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
bromocriptine	PC3	trt_cp	up	0	0	53	17	ADCY10; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; DRD1; DRD3; DRD4; GH1; HTR1B; HTR1D; HTR2B; HTR6; HTR7; PRL; PRLR	Dopamine receptor agonist	31101	Launched
brompheniramine	VCAP	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	ASC	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	NPC	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	SKB	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	A549	trt_cp	down	-0.3253022634739251	-0.5079590900298255	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	HCC515	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	MCF7	trt_cp	up	0.3347910534189066	0.4222757644981175	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	PHH	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	HA1E	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
brompheniramine	PC3	trt_cp	up	0	0	53	17	CHRM1; CHRM4; CHRM5; HRH1	Histamine receptor antagonist	6834	Launched
bucladesine	PC3	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	MCF7	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	VCAP	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	HEPG2	trt_cp	down	-0.29428762187230134	-0.4595297647699207	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	HT29	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	HUH7	trt_cp	down	-0.22879312120572645	-0.35726018138222976	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	HA1E	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	PHH	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	NPC	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	A375	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	HCC515	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	A549	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	ASC	trt_cp	up	0	0	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
bucladesine	SKB	trt_cp	down	-0.2905451149886816	-0.4536858448084285	53	17	PRKACA	Adenosine receptor agonist; cAMP stimulant	9687	Launched
budesonide	PC3	trt_cp	down	-0.4775337050692108	-0.7456683015209656	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	MCF7	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	HCC515	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	SKB	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	NPC	trt_cp	up	0.30604532349592084	0.38601844831441173	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	A549	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	HT29	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	ASC	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	A375	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	VCAP	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	NEU	trt_cp	up	0.27793573871702154	0.3505635092381813	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
budesonide	HA1E	trt_cp	up	0	0	53	17	BGLAP; CCL11; CCL5; CSF2; CYP3A5; CYP3A7; ICAM1; IL4; IL5; IL8; NR3C1	Glucocorticoid receptor agonist	5281004	Launched
buflomedil	A549	trt_cp	up	0	0	53	17	CACNA1C	Adrenergic receptor antagonist; Calcium channel blocker	6420013	Launched
buflomedil	VCAP	trt_cp	up	0	0	53	17	CACNA1C	Adrenergic receptor antagonist; Calcium channel blocker	6420013	Launched
buflomedil	PC3	trt_cp	up	0	0	53	17	CACNA1C	Adrenergic receptor antagonist; Calcium channel blocker	6420013	Launched
buflomedil	MCF7	trt_cp	up	0	0	53	17	CACNA1C	Adrenergic receptor antagonist; Calcium channel blocker	6420013	Launched
bumetanide	A549	trt_cp	up	0	0	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
bumetanide	ASC	trt_cp	up	0.27303023679076033	0.3443761438501134	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
bumetanide	PC3	trt_cp	up	0.4927604053755255	0.6215243052925662	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
bumetanide	SKB	trt_cp	up	0	0	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
bumetanide	HCC515	trt_cp	up	0.3790034110199857	0.478041314131546	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
bumetanide	VCAP	trt_cp	up	0	0	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
bumetanide	HA1E	trt_cp	up	0	0	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
bumetanide	PHH	trt_cp	up	0.678208508679879	0.855432107779708	53	17	ATP1A1; CFTR; GPR35; SLC12A1; SLC12A2; SLC12A4; SLC12A5	Solute carrier family member inhibitor	2471	Launched
