pert	cell	type	trend	raw_score	scaled_score	N_upset	N_downset	t_gn_sym	MOAss	PCIDss	clinical_phase
17-hydroxyprogesterone-caproate	PC3	trt_cp	up	0	0	43	30	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
17-hydroxyprogesterone-caproate	MCF7	trt_cp	up	0	0	43	30	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
17-hydroxyprogesterone-caproate	A549	trt_cp	up	0	0	43	30	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
17-hydroxyprogesterone-caproate	VCAP	trt_cp	up	0	0	43	30	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
abiraterone	PC3	trt_cp	up	0	0	43	30	CYP11B1; CYP17A1	17,20 lyase inhibitor; Androgen biosynthesis inhibitor; Cytochrome P450 inhibitor; Steroid sulfatase inhibitor	73707387	Launched
abiraterone	MCF7	trt_cp	up	0	0	43	30	CYP11B1; CYP17A1	17,20 lyase inhibitor; Androgen biosynthesis inhibitor; Cytochrome P450 inhibitor; Steroid sulfatase inhibitor	73707387	Launched
abiraterone	VCAP	trt_cp	up	0	0	43	30	CYP11B1; CYP17A1	17,20 lyase inhibitor; Androgen biosynthesis inhibitor; Cytochrome P450 inhibitor; Steroid sulfatase inhibitor	73707387	Launched
acamprosate	A549	trt_cp	down	-0.34982770676445885	-0.5074523181888665	43	30	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	SKB	trt_cp	up	0	0	43	30	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	ASC	trt_cp	up	0	0	43	30	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	PHH	trt_cp	up	0	0	43	30	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
