Ensembl	baseMean	log2FoldChange	lfcSE	stat	P.Value	adj.P.Val	GeneID	Symbol
ENSG00000125538	17578.412896584534	9.480762033917635	1.252892383578813	7.567100062366409	3.816479279002231e-14	3.5512704322894006e-12	3553	IL1B
ENSG00000078401	45.75689290737599	8.0626421192026	1.565169450479618	5.1512902431950405	2.58700457935448e-7	5.7349848102867375e-6	1906	EDN1
ENSG00000081041	692.8979751131293	7.115877790800391	0.8150370009824789	8.730742018120186	2.530071875699165e-18	5.866955560649064e-16	2920	CXCL2
ENSG00000146674	94.21840544012362	6.227316840113327	0.8976151479620155	6.937624497817465	3.987478812450452e-12	2.437367279125048e-10	3486	IGFBP3
ENSG00000073756	672.6348404340434	6.208486327004592	0.7778190599406822	7.981915906609516	1.4407917996734449e-15	1.9671520935915286e-13	5743	PTGS2
ENSG00000142949	314.6020984004595	5.40808373522104	0.6986073566890436	7.741235020558517	9.845571109806e-15	1.106414987255045e-12	5792	PTPRF
ENSG00000167695	252.6385553810791	5.389102828742293	0.5758536111959298	9.358459726509714	8.090750964047089e-21	2.9293550711060696e-18	79850	TLCD3A
ENSG00000120875	3209.6862134504177	5.031142247545374	0.5475598089564379	9.188297178227769	3.991089796554591e-20	1.2956851297303559e-17	1846	DUSP4
ENSG00000121966	10655.233657132523	4.96077078387427	0.6510298274201498	7.619882492223781	2.539067514373234e-14	2.4894790145958776e-12	7852	CXCR4
ENSG00000046604	302.9097717777082	4.72585224568292	0.6244538618733991	7.567976650036368	3.790821037974496e-14	3.5500067015236803e-12	1829	DSG2
ENSG00000127561	353.58878489855783	4.62454688412476	0.569035605400896	8.126990367969473	4.4008033356681637e-16	6.627972776368682e-14	9143	SYNGR3
ENSG00000115738	14154.507057678253	4.284030050803422	0.4817551735174503	8.892546019847247	5.97244082067145e-19	1.504334274986021e-16	3398	ID2
ENSG00000099860	2826.6015872372723	4.219262511684503	0.5282465449327419	7.987297886106787	1.3792852678841008e-15	1.9009413658980026e-13	4616	GADD45B
ENSG00000120833	1294.4701111084084	4.214140615017921	0.6553444253506968	6.430421091569967	1.2725092654733696e-10	5.84593957839637e-9	8835	SOCS2
ENSG00000198369	2656.6078292706206	4.1714107698566725	0.4112393737422922	10.143510169993435	3.5414066045435174e-24	2.4636385278941067e-21	200734	SPRED2
ENSG00000141682	666.2587333993972	4.115656946903786	0.7388604643314916	5.570276318178105	2.5433564921968266e-8	7.266162207353047e-7	5366	PMAIP1
ENSG00000143479	63.56774194417622	4.053179490795277	0.7549319455909455	5.368933603177344	7.920356985040526e-8	1.981309849220155e-6	8444	DYRK3
ENSG00000152894	152.42676534281802	3.8884763850281074	0.5751774587297657	6.7604811802178455	1.375341952093e-11	7.658416045701284e-10	5796	PTPRK
ENSG00000025772	2718.9466663895955	3.840847848509386	0.48575078438966934	7.907033754634676	2.6359417066770695e-15	3.348562816769157e-13	10953	TOMM34
ENSG00000171791	380.3134363730688	3.7186585653942466	0.6204495928849169	5.993490217478467	2.053845254171702e-9	7.773218994350878e-8	596	BCL2
ENSG00000100906	15338.538939503347	3.5656481880795083	0.465002464764827	7.668019974652865	1.746716908211826e-14	1.8057867921562153e-12	4792	NFKBIA
ENSG00000095739	6.110600936458103	3.5640763518356566	1.29949340750533	2.7426659737179455	0.006094264288560511	0.025613091769729722	25805	BAMBI
ENSG00000168209	245.93303245370362	3.3873276025224546	0.7999760015536802	4.234286523525365	2.2927846643765115e-5	2.720982222735699e-4	54541	DDIT4
ENSG00000077150	3291.2888298899616	3.2320193606184744	0.4229635371612208	7.641366398414923	2.1492847265228163e-14	2.1654414186049533e-12	4791	NFKB2
ENSG00000090339	11808.396790138095	3.173463675551909	0.3778093508226109	8.399643017416777	4.478379825063396e-17	8.496707904461188e-15	3383	ICAM1
ENSG00000178078	26.812212535301317	3.1089330311707752	0.7991087485443474	3.8905005568190716	1.000376473985223e-4	9.435878171028835e-4	55620	STAP2
ENSG00000165806	2414.552707225465	3.099259236725789	0.43327361069858294	7.15312255396478	8.482580791805331e-13	5.873081648695928e-11	840	CASP7
ENSG00000071051	984.289000706768	3.082100938567796	0.6089594995619242	5.061257671134141	4.164998714490338e-7	8.757990544053725e-6	8440	NCK2
ENSG00000132170	698.7176769023067	3.060636616639984	0.4110537511738801	7.445830643558104	9.6336326224558e-14	8.230277133418525e-12	5468	PPARG
ENSG00000197461	236.57122010306898	3.0479787713239186	0.5622126604999247	5.421398316810631	5.913463073100477e-8	1.5371847337175244e-6	5154	PDGFA
ENSG00000104856	2663.0173880576494	3.022359674242689	0.4088934837714966	7.391557445145507	1.4511884198472143e-13	1.19103436098584e-11	5971	RELB
ENSG00000039560	37.4470512670005	3.0029052932582756	0.7160405773037851	4.19376413633647	2.7436326289157883e-5	3.16604840737489e-4	26064	RAI14
ENSG00000101017	9976.726896500497	2.9334156388889543	0.309987539497894	9.463011460526412	2.991995903281058e-21	1.2488590900295134e-18	958	CD40
ENSG00000003402	16297.99608998309	2.9244370454235757	0.30926925148186635	9.455957976459379	3.2007746647098218e-21	1.2988921410207162e-18	8837	CFLAR
ENSG00000123374	833.4087863991181	2.8918190646339195	0.5342858682942031	5.412494015360232	6.215293273892554e-8	1.6068658245731069e-6	1017	CDK2
