Ensembl	baseMean	log2FoldChange	lfcSE	stat	P.Value	adj.P.Val	GeneID	Symbol
ENSG00000136244	5842.923699850674	11.261699911483634	2.0414575386220615	5.5164997059331595	3.458180678929725e-8	4.472317670260698e-5	3569	IL6
ENSG00000115009	15522.321703727654	11.019797900748232	1.6380244911611583	6.727492757410817	1.7261142294262204e-11	1.3318697394252717e-7	6364	CCL20
ENSG00000162897	195.27737827492493	9.67207437876394	1.7923848733777237	5.396203975174737	6.806556380648455e-8	7.002585204411129e-5	83953	FCAMR
ENSG00000163739	24560.825192816326	9.271631270815403	1.581449250758244	5.862743471768073	4.552813200907287e-9	1.1709835552733542e-5	2919	CXCL1
ENSG00000125538	76092.18649590937	8.88350019443912	1.4453030676434064	6.146461869013973	7.923035815748467e-10	3.7401692446168577e-6	3553	IL1B
ENSG00000102794	186.30363831837352	8.848297773674647	1.6812257831150947	5.263003852629414	1.4172060764960021e-7	1.0414440082136336e-4	730249	ACOD1
ENSG00000113302	660.3750585636058	8.687686565053843	1.6173545416099948	5.371541206052255	7.806652397434307e-8	7.529516237325387e-5	3593	IL12B
ENSG00000124875	120.20065146679944	8.216285786518272	1.8388301210897984	4.46821361706258	7.88755191916454e-6	0.00141535699089008	6372	CXCL6
ENSG00000115008	6503.738041690337	8.191088751778196	1.479513020550112	5.536341105489283	3.0885577764629635e-8	4.472317670260698e-5	3552	IL1A
ENSG00000073756	8798.308464193182	8.030604666514181	1.385845106879257	5.79473465443628	6.842928509589537e-9	1.508572467999796e-5	5743	PTGS2
ENSG00000275302	38497.3376654765	7.884433824157063	1.5038258609987425	5.242916768914148	1.580578489626028e-7	1.0921898099692751e-4	6351	CCL4
ENSG00000110944	3623.414350231591	7.7705264828673295	1.4011783403657143	5.54570839343633	2.9276640661932977e-8	4.472317670260698e-5	51561	IL23A
ENSG00000289746	87.14694566508767	7.751025883944303	1.6927854926854478	4.578858879306685	4.67519475663607e-6	9.883233628001072e-4	445347	TARP
ENSG00000276070	2342.8196615169945	7.584798512454369	1.5038473680246711	5.043595961747854	4.56863479278294e-7	2.1364597612795857e-4	9560	CCL4L2
ENSG00000169429	165465.61351401822	7.579520913423061	1.466301433667114	5.169142401004974	2.3517065956655865e-7	1.3441309697893086e-4	3576	CXCL8
ENSG00000050730	2306.199928892514	7.493396112947967	1.583888417722498	4.731012632646723	2.23402616992246e-6	6.302658168751559e-4	79931	TNIP3
ENSG00000232810	2661.2588625666504	7.476916980652227	1.3976259325531717	5.349726852158113	8.808708088030649e-8	7.996234306734644e-5	7124	TNF
