pert	cell	type	trend	cor_score	t_gn_sym	MOAss	PCIDss	clinical_phase
17-hydroxyprogesterone-caproate	VCAP	trt_cp	down	-0.15665726866048882	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
17-hydroxyprogesterone-caproate	PC3	trt_cp	down	-0.048385399445083355	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
17-hydroxyprogesterone-caproate	A549	trt_cp	down	-0.09196400645740503	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
17-hydroxyprogesterone-caproate	MCF7	trt_cp	down	-0.11081469833637776	CYP1A2; CYP2B6; CYP3A5; PGR	progesterone receptor agonist	5702072	Launched
abiraterone	VCAP	trt_cp	down	-0.24570175309039033	CYP11B1; CYP17A1	17,20 lyase inhibitor; Androgen biosynthesis inhibitor; Cytochrome P450 inhibitor; Steroid sulfatase inhibitor	73707387	Launched
abiraterone	MCF7	trt_cp	up	0.04345828095018386	CYP11B1; CYP17A1	17,20 lyase inhibitor; Androgen biosynthesis inhibitor; Cytochrome P450 inhibitor; Steroid sulfatase inhibitor	73707387	Launched
abiraterone	PC3	trt_cp	up	0.02142652983864755	CYP11B1; CYP17A1	17,20 lyase inhibitor; Androgen biosynthesis inhibitor; Cytochrome P450 inhibitor; Steroid sulfatase inhibitor	73707387	Launched
acamprosate	A549	trt_cp	down	-0.02973983094793585	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	PC3	trt_cp	up	0.0052006682642491055	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	NPC	trt_cp	down	-0.07354314869705582	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	MCF7	trt_cp	up	0.09234593066386947	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	SKB	trt_cp	down	-0.10879975377947107	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	PHH	trt_cp	up	0.08799159332725176	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acamprosate	ASC	trt_cp	down	-0.044303570482893545	GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; GRM5	Glutamate receptor antagonist	73707392	Launched
acarbose	NPC	trt_cp	up	0.07489664607170803	AMY2A; GAA; HBA1; MGAM; SI	Glucosidase inhibitor	41774	Launched
acarbose	SKB	trt_cp	down	-0.02378150939749016	AMY2A; GAA; HBA1; MGAM; SI	Glucosidase inhibitor	41774	Launched
