aggregated_GeneScores	GeneID
-0.6749157850952544	10206
-0.6021496648225615	1021
-3.042506578043523	10221
-0.6576783473565889	1027
-0.5693881903432758	1029
-2.3889979306399134	10434
-1.0154383932586288	10489
-1.080638035432454	10493
-0.6580055951607826	10617
-2.6826267279042457	10644
-1.613343718062129	10652
-2.208131810568963	10670
-0.6938334602858767	10681
-6.213869493069467	10782
-1.4442484893865475	10813
-0.7991731701862794	11031
-2.354570693338576	11142
-1.5542618733838374	11319
-1.96980393862124	1454
-0.8859695987504363	1465
-2.4289233564284767	154
-1.2166259704475049	1605
-0.8350704690132295	1666
-0.748175581886859	1786
-1.2533698874677903	1906
-0.9708166806170068	1981
-1.3106199232594302	2042
-1.4578202905521258	2109
-7.3091183970970315	2195
-1.0265240459500518	2771
-0.5691682780881987	2954
-1.9014247235388462	3033
-1.059527456796044	3091
-0.8744289320754486	329
-0.7587553417367923	3383
-1.3687748314067036	351
-2.38680489674445	3978
-0.5812155822828773	4043
-0.7163652018742028	4154
-1.8969222256996565	4232
-1.3889645564312298	4651
-0.8991745201230176	466
-1.5893316817556846	4776
-3.528390498337098	4925
-3.2774677599482125	501
-5.105103861096439	5050
-3.9609346212374095	5096
-2.957521597328097	5211
-0.5563474840428413	5223
-1.3724457222013136	5331
-0.6593188639832068	5427
-0.7159962416419793	5480
-1.8418181143659877	5580
-4.852964022825719	5613
-2.0234639093539784	5720
-3.0997310111502734	5721
-9.482115209046418	5792
-7.859215673188891	5883
-0.6069850502841488	5891
-0.7468481935363307	5927
-1.6969822830789316	596
-0.6550629315002405	5982
-2.376057798790318	6182
-2.006884253872545	6195
-0.565493868879022	6390
-2.415268538455662	6500
-1.1113612382663136	6597
-0.560407819195642	6659
-2.3742559748402283	6696
-0.7095161467977947	6709
-1.0109811579928327	6714
-0.8289473031274706	6810
-0.5766712859715639	6812
-5.413046877316612	6832
-0.9643964963431777	7027
-1.1667328675613593	7105
-1.095592970369685	7106
-1.3752521895277903	7153
-1.0555009511445885	7159
-1.0244069970356446	727
-1.3452521433274878	7852
-1.155869891538338	823
-3.8302653871054435	8243
-2.001194406402163	8440
-0.7096530222303268	8444
-1.5505234628575773	868
-1.4848775437348982	8878
-0.6632113701610769	8895
-4.987006244661888	890
-0.6037746631738579	8900
-0.846617018087332	8974
-1.1157633189302056	9019
-0.9522545958215044	9267
-1.6992866441594785	9650
-1.4982606570121755	9702
-0.8092326617698793	9917
-1.1441572193092169	9918
-0.8537292118455173	9924
