Unnamed: 0	GSM2226808	GSM2226809	GSM2226817	GSM2226825	GSM2226829	GSM2226832	GSM2226840	GSM2226841	GSM2226842	GSM2226843
TFB1M	226	377	251	268	283	324	293	248	301	327
RABEP1	2899	1483	1281	2349	1816	2394	2451	2111	1267	1357
HMGB3	127	90	102	89	155	100	138	155	139	120
NUP160	1279	787	688	996	888	1408	1002	782	566	770
BAK1	373	454	434	272	503	390	596	404	335	529
MUSK	3	1	0	0	2	0	4	0	0	5
IKZF2	650	272	220	345	122	551	306	524	95	390
GRN	2820	4302	5147	3938	6869	4020	7262	5693	3913	4473
FAM13B	1907	1319	1169	1902	1477	1910	1937	1525	1157	1168
ARHGAP31	450	285	393	421	491	424	481	640	299	257
CENPQ	110	16	28	52	29	44	61	53	44	19
SARS1	2864	2704	2878	3191	2890	3118	2927	2326	2491	2547
RANBP3	1390	1396	1324	1469	1396	1706	1629	1225	1240	1516
ARID4A	3990	3258	1691	3689	3484	3757	3989	3627	1876	2142
EIPR1	196	195	187	208	193	212	236	236	240	225
PNPLA6	1096	1026	1553	1209	1122	1478	1386	1736	1413	1657
IFT88	242	381	277	322	165	319	256	298	241	266
ALG1	296	195	268	250	198	275	287	171	244	288
ZCCHC8	1372	1124	876	1186	1089	1384	1131	1052	997	1066
ABCF2	636	381	518	642	545	612	471	335	388	425
CHPF2	1004	906	706	887	1094	1026	995	1001	932	1096
LRRC7	42	50	29	72	26	37	84	25	33	24
FUT8	574	262	231	430	279	395	374	279	218	277
UBA6	1780	905	712	1223	1265	1614	1366	1515	807	905
GAB2	3848	5495	2476	4770	6666	6407	5765	5376	3949	3886
ATP6V0A1	917	1328	774	1148	1521	999	1693	1440	921	1318
PIAS1	4058	4691	3126	4957	5816	5227	5578	4190	3582	3833
SLC4A7	1269	406	325	816	488	966	513	705	443	456
APBA2	361	386	452	296	17	296	39	31	364	168
MAP2K3	1666	2663	2120	2163	3140	2661	3106	2401	2798	2778
CLXN	0	25	2	12	2	25	14	3	4	2
TMSB10	49080	49392	59879	46633	54904	50412	69900	60340	53683	65776
ASTE1	378	407	363	389	309	467	493	300	367	378
RNF19A	2285	2400	1137	2198	1850	2181	2004	2016	1371	1592
PEX3	264	145	168	206	135	241	155	188	200	173
GABARAPL2	1664	2586	1521	2368	2678	2287	2947	1879	2166	2300
MYOC	0	0	0	0	0	2	0	0	0	0
SH3YL1	874	506	387	616	459	1079	584	466	318	456
FAM136A	558	394	483	321	399	481	555	469	447	551
VCL	3038	3177	3116	3745	4274	4029	4904	3823	3094	3281
DEPDC1B	28	5	10	5	16	13	13	42	20	24
DAPK2	717	1231	645	1222	1287	1275	1335	780	1111	1279
NSMAF	1778	1267	1210	1720	1916	1794	2060	1744	1318	1595
ADSS2	2327	2011	1788	2504	2530	2328	2469	1929	2166	2388
STAP1	390	256	245	425	228	307	274	149	128	529
TIMP2	3540	4964	3599	4361	8055	4813	6173	5274	3739	4536
RFC1	1536	1071	1300	1565	1196	1609	1461	1286	992	1014
TBC1D23	1142	874	667	984	953	1127	1080	1304	899	918
CUL3	4962	5270	3552	5437	5274	5867	5618	4090	4035	4282
MYOM2	370	941	2	0	0	446	72	249	823	400
OTC	0	0	0	0	0	0	0	1	0	0
CYP46A1	84	35	31	47	56	82	55	76	50	38
ZZZ3	1029	505	463	747	584	1015	631	705	427	468
SLC18A1	2	3	14	6	6	5	14	31	18	13
USP2	0	7	0	3	0	2	3	0	1	0
CASR	16	19	6	25	14	18	162	13	5	9
TUBG2	173	129	153	124	142	189	137	89	178	106
RPL26L1	193	162	136	133	127	116	230	162	119	138
FLT4	131	64	72	48	52	73	95	67	63	94
NSUN2	2857	1564	1556	1885	1936	2618	2137	1944	1774	1825
FBXO42	493	471	405	497	554	526	565	422	420	463
MFAP3	870	638	449	663	707	880	810	757	464	605
MRI1	711	353	481	431	430	582	487	370	490	388
METTL1	93	40	73	76	73	68	71	35	50	83
HOXC8	0	0	0	0	0	0	0	0	3	0
AGA	578	386	593	493	461	666	540	490	580	507
PI4K2B	340	174	190	335	267	408	411	523	220	275
BOD1L1	8594	6342	3132	8578	10001	8161	10062	7911	3610	4611
MAT2B	4573	4021	3154	4607	3807	5146	5159	4924	3031	4199
TLL1	0	0	0	0	0	0	0	0	2	0
EDC4	1130	776	1066	1195	1143	1220	1149	882	1018	1096
TRIO	642	363	376	654	596	674	473	621	356	435
VCAN	9032	6503	13810	9468	23261	9676	14494	14974	11505	8841
CLEC16A	627	489	498	675	567	676	711	607	493	541
MSR1	119	136	29	34	102	25	260	197	191	214
CDH1	15	7	9	23	15	11	26	7	8	16
MTREX	1814	1335	1599	1699	1639	2145	1574	1411	1246	1469
DNAH5	8	1	2	1	9	3	7	9	7	1
ZFYVE16	1799	1327	589	1504	1895	1975	1666	2169	846	981
RIPOR1	2715	3331	2700	2874	4174	2372	3628	2889	2593	3339
C6	0	0	0	0	0	2	0	0	0	0
RAI14	16	15	27	18	8	12	19	3	5	3
SOX30	36	3	11	1	2	3	3	3	0	3
PNKP	500	413	443	420	523	642	569	445	646	618
BEST2	11	3	2	4	7	10	3	3	2	1
PHLPP2	418	221	223	293	210	427	223	218	159	140
SPDL1	416	115	134	247	232	311	289	224	142	205
STAU2	581	450	427	540	667	748	701	537	437	506
SLC66A1	95	66	111	95	73	88	124	130	112	122
CTNS	168	195	252	246	202	289	233	274	211	265
RTN4R	20	13	38	19	11	21	16	8	17	10
PHF23	754	1001	715	801	972	1039	1036	757	770	925
CDH10	0	2	0	1	0	0	0	1	0	1
INPP4A	3823	2718	2056	2938	3025	3904	3108	2991	2243	2332
RAB27B	169	174	192	240	81	206	194	193	204	162
PSMA4	3079	2251	2950	2086	2170	2377	3257	4011	2434	2304
MYO16	16	1	2	7	18	3	8	7	6	17
LSG1	1421	836	1331	1275	969	1415	1054	1062	834	985
PARP3	297	186	311	294	214	258	241	267	208	242
TNC	3	1	4	3	6	1	8	1	7	7
THAP3	179	123	146	127	154	158	142	128	159	187
RIPOR3	28	33	15	24	17	22	25	26	50	22
TDP1	480	338	400	453	334	648	395	364	353	429
AIFM2	120	67	111	104	104	122	69	56	81	143
C2orf83	9	0	5	2	0	1	2	6	2	1
SPATA7	60	20	33	60	60	82	70	43	50	21
MED17	998	676	629	900	713	964	720	604	601	719
RETSAT	858	415	428	622	558	889	753	639	490	600
CAPG	1334	1418	1937	1281	3481	1554	1760	2681	1404	2187
AP2S1	420	379	572	458	455	410	598	531	545	636
USH2A	0	0	0	1	0	0	1	2	0	0
ZPBP	0	1	0	0	0	0	0	0	2	0
TG	22	20	17	33	55	32	22	31	39	36
ADAM28	822	456	382	892	477	1092	743	764	590	1133
BARX2	2	2	1	1	2	1	4	2	2	6
DCUN1D1	1302	1073	895	949	1016	1255	1300	1269	863	879
JADE2	1997	1301	1262	1691	1391	2391	1822	1230	1171	1366
ZIC2	0	0	0	0	0	0	0	0	0	0
LCP2	11067	13307	9473	13354	17159	14886	17136	13227	9777	12622
TRIT1	400	361	325	337	373	407	436	313	258	372
ADRB1	8	26	1	72	6	20	31	9	14	9
GUCA2B	0	0	0	0	0	0	0	0	0	0
CUL7	297	261	222	244	283	399	344	246	332	351
CTNNA1	1353	1354	2108	1974	2505	2238	1970	2095	1515	1644
PHKA2	1124	1098	1058	1061	1480	1311	1121	1348	986	1102
CNTLN	147	167	169	137	193	134	176	263	122	118
EPHA3	0	0	0	9	0	0	5	0	0	0
HSPA5	6727	5290	6490	7330	7740	7457	7620	5738	4168	5571
DSG2	17	10	5	22	8	21	10	11	1	9
GEMIN8	232	157	136	149	169	184	105	147	155	118
OFD1	3236	1968	1737	2355	1933	3179	1692	1795	1403	1898
GPM6B	191	90	26	75	72	155	55	96	36	52
MAGEC2	0	1	0	0	0	0	0	0	0	0
PREX2	6	0	5	11	3	0	3	4	1	1
WDR37	1053	749	692	1073	965	1268	882	1096	837	853
YTHDC2	1844	824	683	951	1052	1316	1214	1399	841	843
CTPS2	154	147	189	201	131	243	180	96	152	130
ATP6V1H	449	449	453	408	580	462	584	497	368	505
POLR2B	4881	3577	3413	4415	4005	5081	4577	3826	3482	3717
FAM214A	1684	1371	712	1362	1001	1530	1344	1261	871	856
ARAP2	2275	1122	1037	1592	1361	1744	1616	1586	1006	1124
TPR	10043	7118	6070	9224	9739	10417	9048	6544	5863	5767
CP	12	1	5	1	2	0	16	22	7	2
KATNIP	592	680	296	486	600	668	759	1155	558	636
DTNBP1	397	435	472	492	639	555	627	527	514	458
XK	39	32	154	58	51	85	132	146	87	100
ANO2	0	0	0	0	0	4	2	0	0	2
C12orf4	443	291	268	325	345	362	338	442	374	359
SCML1	474	116	52	162	95	349	216	389	44	125
WWC3	2683	2136	1688	2681	2749	3385	3290	3383	2531	2859
ARHGAP6	18	42	22	64	34	55	80	47	27	45
FAM184B	36	34	17	48	40	78	54	23	27	25
MAP4	1207	1073	1480	1711	1440	1579	1342	1139	920	982
GOPC	1615	780	647	1018	948	1531	996	1235	670	732
ROS1	2	2	0	13	5	2	6	0	1	0
