Ensembl	baseMean	log2FoldChange	lfcSE	stat	P.Value	adj.P.Val	GeneID	Symbol
ENSG00000169248	428.4572435140392	7.110112033745516	0.38245035639678293	18.590941058946086	3.8044406153882115e-77	2.6647570217050827e-73	6373	CXCL11
ENSG00000134321	8607.778664983158	6.839121305612317	0.6073799431694167	11.260038107160018	2.066693282549203e-29	9.65053909915698e-27	91543	RSAD2
ENSG00000169245	727.9038272133572	6.553263002572611	0.44179872806892506	14.83314139725236	8.94471632435516e-50	1.5662943676972914e-46	3627	CXCL10
ENSG00000165949	748.3572292488896	6.373821925301096	0.6210047014985992	10.263725717244789	1.0266744199936217e-24	3.2687135738372684e-22	3429	IFI27
ENSG00000137959	5888.04754421483	6.139471954606821	0.8086614824281	7.592140948981944	3.1466245960379945e-14	4.2114664099711065e-12	10964	IFI44L
ENSG00000035720	56.16848448960516	5.710529738398651	0.6658605968826854	8.576164087698315	9.80895842014066e-18	1.8080319586176814e-15	26228	STAP1
ENSG00000134326	4130.70492180136	5.394910970655684	0.3847380711775896	14.022295620870517	1.1387078576670592e-44	1.2593509585872587e-41	129607	CMPK2
ENSG00000135114	1901.213895435764	5.2121877486965165	0.37853307400482744	13.769438145925514	3.892284181783076e-43	3.556024674426425e-40	8638	OASL
ENSG00000185885	4631.497740963515	4.999194740657957	1.0900992620480356	4.585999564173328	4.5181954171150855e-6	1.3759542072440476e-4	8519	IFITM1
ENSG00000119922	5268.29143653149	4.974932948091273	0.43346610698578114	11.477097904345412	1.7195575816734516e-30	9.03326586592606e-28	3433	IFIT2
ENSG00000185745	14260.92241349398	4.786350415662994	0.6112174029031597	7.830847735893633	4.845912684030875e-15	7.120780645422432e-13	3434	IFIT1
ENSG00000163568	323.8959887617591	4.768759420084701	0.2973615622504389	16.03690599415279	7.05843402551839e-58	2.1188410596888275e-54	9447	AIM2
ENSG00000119917	11354.018270006554	4.650582267251757	0.33489038115186237	13.886879196876253	7.607856301947954e-44	7.993194223641619e-41	3437	IFIT3
ENSG00000137965	2387.5023056461673	4.391828700297873	0.40707564347282854	10.788728755251649	3.891349318282109e-27	1.5428098721709801e-24	10561	IFI44
ENSG00000088827	7419.177488694119	4.357184947232249	0.6844631326852071	6.365843153799449	1.9421982665192825e-10	1.4575504347989175e-8	6614	SIGLEC1
ENSG00000102524	1202.9342233239065	4.19753650800981	0.32833315760206994	12.784381993782972	2.0044982507929385e-37	1.5043043479968576e-34	10673	TNFSF13B
ENSG00000182326	892.1666336790485	4.121918803489886	0.4525009596574872	9.109193506705271	8.29966265190962e-20	1.8166751177560087e-17	716	C1S
