GeneID	GSE16250_GPL570_MTB_control_blood_pmbc_dn.tsv	GSE34151_GPL10558_MTB_control_blood_dcs_dn.tsv	GSE63548_GPL10558_LNTB_control_lymphnode_lymphnode_dn.tsv	GSE83456_GPL10558_EPTB_control_blood_dn.tsv	GSE83456_GPL10558_PTB_control_blood_dn.tsv	GSE139871_GPL10558_MTB_control_blood_monocyte_dn.tsv
10007	0	0	0	0	0	0
1001	0	0	0	0	0	0
10013	0	0	0	0	0	0
10038	0	0	0	0	0	0
10046	0	-0.9559242001753436	0	0	0	0
10049	0	0	0	0	0	0
10051	0	0	0	0	0	0
10057	0	-0.02684880866208983	0	0	0	0
10058	0	0	0	0	0	0
10059	0	0	0	0	0	0
10099	0	0	0	0	0	0
10112	0	0	0	0	0	0
10123	0	0	0	0	0	0
10131	0	0	0	0	0	0
10146	0	0	-0.3020695942631966	0	0	0
10150	0	0	0	0	0	0
10153	0	-0.08397949018718842	0	0	0	0
10165	0	0	0	0	0	0
1017	0	-0.703321314243915	0	0	0	0
10174	0	0	0	0	0	0
10180	0	0	0	0	-2.8571013957739098	0
1019	0	0	0	0	0	0
10190	0	0	0	0	0	0
102	0	0	-1.2984922673732116	0	0	0
10206	0	-1.6888504607941934	-2.3383722073002664	0	0	0
1021	0	-0.6623101165579466	-1.674306730294032	0	-1.1090796076209772	0
1022	0	0	0	0	0	0
10221	0	0	0	0	-15.36583464043872	-0.4945932524653773
10227	0	-0.342562085615902	0	0	0	0
10237	0	0	0	0	0	0
10245	0	-1.1957563500518145	0	0	0	0
1026	0	0	0	0	0	0
1027	0	0	0	0	-3.4036447524513105	0
10270	0	0	0	0	0	0
10273	0	0	-2.734428516862933	0	0	0
10276	0	0	0	0	0	0
10285	0	-0.22717936588018797	0	0	0	0
1029	0	0	0	-1.7344224145765186	-1.3400046535530603	0
10298	0	-0.4876042300753287	0	0	0	0
10318	0	-1.2563339427569336	0	0	0	0
10320	0	-0.5562161965198662	-1.3336235938662178	0	0	0
10329	0	0	0	0	0	0
10362	0	0	0	0	0	0
10398	0	-0.20496397019136212	0	0	0	0
10434	0	0	0	-5.690819196231608	-7.091837935367083	0
10450	0	-0.26969626917224043	0	0	0	0
10451	0	-1.0623431060249082	0	0	0	0
10489	0	-5.821271610648852	0	0	0	0
10491	0	0	0	0	0	0
10493	0	-3.698037142460573	-2.6780616276130544	0	0	0
10494	0	0	0	0	0	0
1050	0	0	0	0	0	0
10513	0	0	0	0	0	0
1052	0	0	0	0	0	0
10523	0	0	-1.218223507827326	0	0	0
10525	0	-0.2712455966072175	0	0	0	0
10557	0	0	0	0	0	0
10559	0	0	0	0	0	0
10589	0	0	0	0	0	0
10606	0	-0.1588933866661709	-0.5529391392334368	0	0	0
10610	0	0	0	0	0	0
10617	0	-0.26039635219537427	-3.7664292423885577	0	0	0
1062	0	-0.34633758609368726	0	0	0	0
10641	0	-2.526361653824773	0	0	0	0
10644	0	0	0	-6.77712307152786	-7.605118602179864	0
10652	0	-2.250718379851888	0	0	-6.317613654456696	0
10668	0	0	0	0	0	0
10670	0	-12.658704956177331	0	0	0	0
10681	0	-1.2813515569444052	-1.8139712401074728	0	0	-1.1811283688400294
10682	0	0	0	0	-1.758257376472515	0
10695	0	0	0	0	-1.1226561280948255	0
1070	0	-0.6361193164384105	0	0	0	0
10730	0	0	-0.4192288719686995	0	-1.896581594790116	0
10732	0	-1.9163390427703983	0	0	0	0
10765	0	0	0	0	0	0
10775	0	0	0	0	0	0
10776	0	0	0	0	0	0
10782	0	-13.340779281682174	-17.91068450486406	-3.142509350541756	-2.1280739020556005	0
10797	0	0	-0.27665044897102564	0	0	0
10810	0	0	-0.8365532329115615	0	0	0
10813	0	0	0	0	-7.47433576290598	0
10818	0	-0.2611671760495229	0	0	0	0
10845	0	-2.4552549078897243	0	0	0	0
10857	0	0	0	0	0	0
10892	0	0	0	0	0	0
10898	0	0	0	0	0	0
10904	0	-0.8001032159785457	0	0	0	0
10915	0	-0.7712826674520916	0	0	0	0
10921	0	-0.39533150646088777	0	0	0	-0.7207709451765192
10953	0	0	0	0	0	0
10954	0	0	0	0	0	0
10962	0	0	0	0	0	0
